,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Thompson,40,CA,1560443204,42,55.74,-97.86,66.2,4.7
1,Geraldton,75,CA,1560443205,48,49.72,-86.95,60.8,6.93
2,Butaritari,100,KI,1560443206,81,3.07,172.79,84.12,17.02
3,Tuatapere,100,NZ,1560443207,95,-46.13,167.69,42.01,4.36
4,Carnarvon,0,ZA,1560443208,23,-30.97,22.13,52.62,7.2
5,Namibe,0,AO,1560442801,57,-15.19,12.15,76.02,12.55
6,Mataura,100,NZ,1560443211,95,-46.19,168.86,42.01,4.34
7,Sao Jose da Coroa Grande,0,BR,1560443212,81,-8.9,-35.15,80.7,10.47
8,Lorengau,100,PG,1560442630,90,-2.02,147.27,77.64,2.01
9,Mochalishche,0,RU,1560443214,31,56.33,48.35,60.8,8.95
10,Ushuaia,0,AR,1560443215,86,-54.81,-68.31,32.0,4.97
11,Tocopilla,50,CL,1560442931,89,-22.09,-70.2,60.9,20.02
12,Dikson,90,RU,1560443217,90,73.51,80.55,32.82,12.57
13,Atuona,0,PF,1560443219,74,-9.8,-139.03,81.24,13.11
14,Ponta do Sol,1,BR,1560443220,65,-20.63,-46.0,72.78,7.02
15,Crasna,40,RO,1560443221,57,45.18,23.52,70.62,2.95
16,Henties Bay,0,NA,1560442757,70,-22.12,14.28,66.99,5.01
17,Heihe,90,RU,1560443223,100,50.24,127.51,53.6,11.18
18,Faro,20,PT,1560442946,60,37.02,-7.94,80.01,18.34
19,Upernavik,73,GL,1560443225,58,72.79,-56.15,44.16,11.48
20,Jamestown,100,AU,1560443008,88,-33.21,138.6,51.9,5.79
21,East London,0,ZA,1560443228,76,-33.02,27.91,51.8,4.7
22,Tuktoyaktuk,90,CA,1560443229,85,69.44,-133.03,35.6,12.75
23,Albany,90,US,1560443124,82,42.65,-73.75,59.0,12.75
24,Flin Flon,90,CA,1560443231,67,54.77,-101.88,59.0,6.93
25,Nishihara,1,JP,1560443233,88,35.74,139.53,72.0,9.69
26,Kamaishi,33,JP,1560443234,98,39.28,141.86,46.5,1.59
27,Yellowknife,40,CA,1560443175,59,62.45,-114.38,66.2,2.24
28,Bredasdorp,0,ZA,1560443236,57,-34.53,20.04,50.0,4.7
29,Port Alfred,0,ZA,1560443237,78,-33.59,26.89,53.01,5.12
30,Mirabad,0,IR,1560443239,7,28.27,61.33,80.88,9.1
31,Jakarta,40,ID,1560443240,74,-6.18,106.83,84.2,2.24
32,Cape Town,0,ZA,1560443047,62,-33.93,18.42,55.99,6.93
33,Barrow,99,AR,1560443242,79,-38.31,-60.23,56.94,10.92
34,Tasiilaq,40,GL,1560443243,71,65.61,-37.64,51.8,14.99
35,Kapit,100,MY,1560443244,92,2.02,112.94,75.84,0.16
36,Hermanus,0,ZA,1560443246,61,-34.42,19.24,54.0,1.01
37,Svetlogorsk,20,RU,1560442697,45,53.14,59.15,55.4,17.9
38,Hobart,75,AU,1560443168,57,-42.88,147.33,50.0,8.05
39,Bay Roberts,75,CA,1560443249,58,47.58,-53.28,57.99,23.04
40,Busselton,55,AU,1560443250,75,-33.64,115.35,53.01,12.26
41,Georgetown,20,GY,1560443085,79,6.8,-58.16,84.2,9.17
42,Avarua,100,CK,1560443253,83,-21.21,-159.78,77.0,13.87
43,Qaqortoq,20,GL,1560443254,38,60.72,-46.03,59.0,8.05
44,Katherine,9,AU,1560443255,68,-14.47,132.26,68.0,3.36
45,Cidreira,100,BR,1560443256,54,-30.17,-50.22,79.8,4.21
46,Leningradskiy,0,RU,1560442693,67,69.38,178.42,44.52,3.36
47,Mazagao,40,BR,1560443259,66,-0.12,-51.29,87.8,8.05
48,Omboue,33,GA,1560443260,80,-1.57,9.26,75.48,11.77
49,Hastings,100,NZ,1560442705,98,-39.64,176.84,56.04,6.46
50,Salalah,75,OM,1560443047,84,17.01,54.1,87.8,12.75
51,Punta Arenas,75,CL,1560443263,84,-53.16,-70.91,33.8,3.36
52,Bredy,26,RU,1560443264,50,52.43,60.33,57.84,12.26
53,Kapaa,75,US,1560443147,88,22.08,-159.32,71.6,5.82
54,Abyek,20,IR,1560443266,6,36.04,50.53,87.8,11.41
55,Solnechnyy,100,RU,1560442698,99,50.72,136.64,45.96,7.05
56,Saint-Ambroise,0,FR,1560443269,49,47.25,-0.65,72.0,12.75
57,Rikitea,49,PF,1560443270,70,-23.12,-134.97,70.26,18.79
58,San Quintin,99,PH,1560443271,80,17.54,120.52,79.26,4.25
59,Kodiak,1,US,1560443272,9,39.95,-94.76,70.0,3.36
60,Arraial do Cabo,0,BR,1560443273,62,-22.97,-42.02,84.2,9.17
61,Tankara,40,IN,1560443275,78,22.66,70.75,84.0,17.22
62,Qaanaaq,99,GL,1560443276,87,77.48,-69.36,37.5,3.29
63,Krasnoturansk,0,RU,1560443277,77,54.32,91.57,60.8,2.24
64,Quatre Cocos,40,MU,1560443278,73,-20.21,57.76,73.4,12.75
65,Khargone,65,IN,1560443279,39,21.82,75.61,95.64,14.34
66,Benghazi,4,LY,1560443281,37,32.12,20.07,88.26,5.26
67,Bambous Virieux,40,MU,1560443282,73,-20.34,57.76,73.4,12.75
68,Provideniya,0,RU,1560443283,61,64.42,-173.23,51.9,3.22
69,Mahebourg,40,MU,1560443284,73,-20.41,57.7,73.4,12.75
70,Puerto Ayora,20,EC,1560443285,69,-0.74,-90.35,80.6,17.22
71,Pacific Grove,75,US,1560443286,77,36.62,-121.92,63.0,5.82
72,Hilo,1,US,1560443288,68,19.71,-155.08,69.8,5.82
73,Ler,40,NO,1560443289,52,63.2,10.3,66.99,13.87
74,Volgodonsk,29,RU,1560443290,33,47.51,42.17,89.7,6.49
75,Tiksi,50,RU,1560443291,71,71.64,128.87,37.32,8.59
76,Codrington,40,AU,1560443292,93,-28.95,153.24,64.0,8.05
77,Vaini,100,IN,1560443294,89,15.34,74.49,79.8,5.35
78,Kamenka,0,RU,1560443295,65,53.19,44.05,58.74,10.8
79,Pochutla,75,MX,1560443296,69,15.74,-96.47,86.0,1.21
80,Zelezniki,20,SI,1560443297,37,46.23,14.17,84.99,12.75
81,Campo Largo,0,BR,1560443299,47,-25.46,-49.53,77.0,6.93
82,Ribeira Grande,40,PT,1560443300,73,38.52,-28.7,69.8,17.22
83,Chokurdakh,8,RU,1560443301,28,70.62,147.9,69.72,8.72
84,Baiyin,0,CN,1560443302,40,36.55,104.13,71.6,6.71
85,Arlit,37,NE,1560443303,11,18.74,7.39,106.08,8.86
86,Ilulissat,40,GL,1560443305,66,69.22,-51.1,48.2,9.17
87,Aasiaat,12,GL,1560443306,85,68.71,-52.87,37.68,5.39
88,Airai,17,TL,1560443307,61,-8.93,125.41,74.04,6.76
89,Pangai,0,TO,1560443308,86,-19.8,-174.35,76.38,9.51
90,Castro,20,CL,1560443310,93,-42.48,-73.76,44.6,5.82
91,Norman Wells,90,CA,1560443311,87,65.28,-126.83,48.2,14.99
92,Hithadhoo,98,MV,1560443312,78,-0.6,73.08,84.3,4.79
93,Yangambi,95,CD,1560443313,55,0.77,24.47,87.0,2.15
94,Sambava,100,MG,1560442768,82,-14.27,50.17,68.1,3.47
95,Macenta,96,GN,1560443315,71,8.55,-9.47,81.06,2.37
96,Jiangyou,79,CN,1560443317,92,31.78,104.73,66.48,1.48
97,Abonnema,78,NG,1560443318,83,4.71,6.79,78.36,8.75
98,Hvide Sande,20,DK,1560443319,55,56.01,8.13,68.0,12.75
99,Deputatskiy,98,RU,1560443320,54,69.3,139.9,53.52,8.77
100,Bonavista,98,CA,1560443321,63,48.65,-53.11,57.0,11.01
101,Vardo,90,US,1560443060,93,39.62,-77.74,66.0,8.05
102,Los Llanos de Aridane,75,ES,1560443324,64,28.66,-17.92,71.6,4.7
103,Caconda,0,AO,1560443325,22,-13.73,15.06,78.0,5.48
104,Kavieng,100,PG,1560442857,74,-2.57,150.8,82.68,3.33
105,Yatou,4,CM,1560443327,81,3.63,9.81,81.24,14.85
106,Pisco,20,PE,1560443328,30,-13.71,-76.2,71.6,10.29
107,Chapais,75,CA,1560443330,40,49.78,-74.86,69.8,7.47
108,Minggang,0,CN,1560443331,39,32.45,114.03,75.66,4.72
109,Chuy,100,UY,1560442661,94,-33.69,-53.46,67.56,6.13
110,Hobyo,8,SO,1560443333,51,5.35,48.53,88.44,27.02
111,Saint-Philippe,75,CA,1560443334,48,45.36,-73.48,68.0,13.87
112,San Patricio,80,PY,1560442877,59,-26.98,-56.83,79.44,13.53
113,Severo-Kurilsk,100,RU,1560443336,86,50.68,156.12,41.64,5.55
114,Dudinka,75,RU,1560443338,93,69.41,86.18,39.2,11.18
115,Bluff,0,AU,1560443339,90,-23.58,149.07,61.44,4.34
116,Agadir,40,MA,1560443340,47,30.42,-9.58,77.0,14.99
117,Bima,0,ID,1560443341,98,-8.45,118.73,71.88,3.53
118,Hornepayne,38,CA,1560443343,33,49.22,-84.78,60.18,6.15
119,Lanester,75,FR,1560443344,67,47.76,-3.34,62.01,16.11
120,Jackson,20,US,1560443220,60,35.61,-88.82,75.0,3.36
121,Clermont,0,AU,1560443340,84,-22.82,147.64,61.62,5.82
122,Egvekinot,96,RU,1560443348,52,66.32,-179.17,58.2,0.65
123,Lavrentiya,26,RU,1560443349,59,65.58,-170.99,56.58,2.06
124,Carahue,75,CL,1560443350,93,-38.71,-73.16,48.2,9.17
125,Fortuna,0,ES,1560443352,44,38.18,-1.13,77.0,13.87
126,Durango,1,US,1560443280,32,37.28,-107.88,75.2,5.82
127,Saldanha,0,PT,1560443354,28,41.42,-6.55,70.44,7.05
128,New Norfolk,75,AU,1560443355,57,-42.78,147.06,50.0,10.29
129,Adre,93,TD,1560443356,26,13.47,22.2,94.02,7.72
130,Hasaki,20,JP,1560443357,93,35.73,140.83,61.0,5.82
131,Victoria,75,BN,1560443359,100,5.28,115.24,77.0,3.36
132,Lompoc,90,US,1560443229,82,34.64,-120.46,62.01,4.7
133,Tubuala,40,PA,1560443362,79,9.52,-79.03,86.0,5.82
134,Taltal,100,CL,1560443363,50,-25.41,-70.49,64.32,7.27
135,Yulara,44,AU,1560442851,61,-25.24,130.99,50.0,6.93
136,The Pas,90,CA,1560443365,59,53.82,-101.24,64.4,4.7
137,Bemidji,1,US,1560443366,36,47.48,-94.89,66.0,8.05
138,Torbay,75,CA,1560443367,58,47.66,-52.73,57.99,23.04
139,San Vicente,40,SV,1560443370,62,13.64,-88.78,87.8,8.05
140,Erzin,40,TR,1560443371,54,36.95,36.2,81.0,18.34
141,Ahipara,76,NZ,1560443372,77,-35.17,173.16,61.98,24.72
142,Tabuk,100,PH,1560443373,96,17.41,121.44,66.48,2.77
143,Saskylakh,0,RU,1560443375,48,71.97,114.09,48.66,8.25
144,Souillac,20,FR,1560443376,46,45.6,-0.6,73.0,2.24
145,Saint-Pierre,41,FR,1560443377,59,48.95,4.24,71.01,8.05
146,Paita,0,PE,1560443379,290,-5.09,-81.11,62.6,18.34
147,Terrace,75,CA,1560443230,87,54.52,-128.61,61.0,6.93
148,Ixtapa,75,MX,1560442833,83,20.71,-105.21,84.0,4.92
149,Faya,40,SA,1560443382,64,18.39,42.45,80.6,12.75
150,Marawi,100,PH,1560443383,93,8.0,124.29,77.0,4.0
151,Upington,0,ZA,1560443384,19,-28.46,21.24,59.0,3.36
152,Nikolskoye,0,RU,1560443386,45,59.7,30.79,66.2,13.42
153,Tomaszow Mazowiecki,40,PL,1560443225,78,51.53,20.01,84.99,3.36
154,Coldwater,90,US,1560443388,100,41.94,-85.0,59.0,6.93
155,Vilhena,20,BR,1560443389,61,-12.74,-60.15,82.4,11.41
156,Lazurne,94,UA,1560443390,37,46.77,34.99,88.44,9.22
157,Saratovskaya,20,RU,1560443392,57,44.71,39.22,77.0,4.47
158,Pangnirtung,75,CA,1560442824,70,66.15,-65.72,46.4,11.41
159,Watsa,43,CD,1560443394,52,3.04,29.53,83.94,2.89
160,Balaghat,47,IN,1560443395,32,21.81,80.19,98.88,6.91
161,Mandalgovi,97,MN,1560443396,23,45.76,106.27,68.46,5.79
162,Toppenish,1,US,1560443397,50,46.38,-120.31,82.0,6.11
163,Samarai,40,PG,1560442836,93,-10.62,150.67,71.34,3.33
164,Praia da Vitoria,75,PT,1560443400,77,38.73,-27.07,69.01,10.33
165,Longyearbyen,75,NO,1560443401,86,78.22,15.63,39.2,11.41
166,Naze,38,NG,1560443402,88,5.43,7.07,77.12,4.43
167,Garmsar,0,IR,1560443403,19,35.22,52.34,80.36,1.7
168,Belmonte,91,PT,1560443405,49,40.36,-7.35,69.01,8.41
169,Gushikawa,75,JP,1560443406,83,26.35,127.87,77.0,14.99
170,Ardakan,20,IR,1560443407,9,32.31,54.02,96.8,2.24
171,San Martin,90,US,1560443405,82,37.08,-121.61,69.01,5.82
172,Isangel,75,VU,1560443410,77,-19.55,169.27,66.2,17.6
173,Dunedin,97,NZ,1560443270,85,-45.87,170.5,48.99,18.99
174,Poronaysk,100,RU,1560443412,97,49.22,143.1,42.02,9.31
175,Constitucion,5,MX,1560443413,35,23.99,-104.67,73.0,19.24
176,Radenci,0,SI,1560443415,33,46.64,16.04,91.99,12.75
177,Kirensk,57,RU,1560443416,64,57.78,108.12,57.32,2.89
178,Murray Bridge,100,AU,1560443417,89,-35.12,139.28,55.0,3.0
179,Sungaipenuh,97,ID,1560443418,64,-2.08,101.38,75.14,3.91
180,Caravelas,47,BR,1560443420,78,-17.73,-39.27,78.56,6.33
181,Saint George,20,GR,1560443421,27,39.45,22.34,91.4,16.11
182,Mar del Plata,100,AR,1560443422,80,-46.43,-67.52,40.04,17.07
183,Foumbot,80,CM,1560443423,90,5.51,10.64,67.04,1.03
184,Yangjiang,100,CN,1560443424,74,21.85,111.96,84.0,3.38
185,Okhotsk,0,RU,1560442881,92,59.36,143.24,35.88,1.9
186,Clyde River,20,CA,1560443427,86,70.47,-68.59,39.2,19.46
187,Bara,39,NG,1560443428,40,10.41,10.6,89.72,3.65
188,Khatanga,40,RU,1560443429,40,71.98,102.47,57.5,20.62
189,Puerto Baquerizo Moreno,20,EC,1560443430,69,-0.9,-89.6,80.6,13.87
190,Yining,0,CN,1560443432,89,29.04,114.56,65.6,1.81
191,Shalinskoye,61,RU,1560443433,71,55.72,93.76,61.28,5.64
192,El Viejo,20,NI,1560443434,66,12.66,-87.17,87.8,5.01
193,Sugod,99,PH,1560443435,88,12.99,124.08,80.18,3.85
194,Yerbogachen,80,RU,1560443436,96,61.28,108.01,55.34,7.9
195,Sao Felix do Xingu,99,BR,1560443438,53,-6.64,-51.99,87.02,6.42
196,Manoel Urbano,1,BR,1560443439,43,-8.84,-69.26,94.94,1.54
197,Mazamari,0,PE,1560443273,46,-11.33,-74.53,40.02,7.43
198,Sitka,98,US,1560443441,46,37.17,-99.65,74.6,20.24
199,Valera,100,VE,1560443442,67,9.31,-70.61,88.82,10.25
200,Esperance,40,TT,1560443444,52,10.24,-61.45,91.4,13.87
201,Donskoye,75,RU,1560443445,72,45.45,41.98,68.0,8.95
202,Shakawe,0,BW,1560443446,28,-18.36,21.84,61.1,5.06
203,Okakarara,0,NA,1560443447,22,-20.59,17.46,54.8,8.81
204,Yar-Sale,98,RU,1560443448,77,66.83,70.83,35.72,16.8
205,Cherskiy,97,RU,1560443450,49,68.75,161.3,63.08,13.11
206,Srednekolymsk,61,RU,1560442858,42,67.46,153.71,64.86,7.4
207,Yokadouma,100,CM,1560443452,96,3.52,15.05,72.08,2.66
208,Syamzha,88,RU,1560443453,59,60.02,41.06,52.64,3.76
209,Plouzane,90,FR,1560443454,77,48.38,-4.62,62.6,14.99
210,Jorochito,75,BO,1560443455,69,-18.06,-63.43,82.4,23.04
211,Suez,29,EG,1560443457,47,29.97,32.54,80.72,16.78
212,Kununurra,12,AU,1560443458,83,-15.77,128.74,71.6,4.99
213,Katsuura,75,JP,1560443459,83,33.93,134.5,71.6,11.41
214,Agirish,71,RU,1560443460,64,61.92,63.02,40.04,10.76
215,Sinyavskoye,20,RU,1560443462,40,47.28,39.28,86.0,6.71
216,Kemi,0,FI,1560443463,42,65.74,24.56,62.6,5.82
217,Mugla,58,BG,1560443464,31,41.62,24.49,89.6,3.36
218,Rio Grande,20,BR,1560443465,73,-32.03,-52.1,77.0,5.1
219,Maumere,6,ID,1560443466,76,-8.63,122.22,80.18,7.23
220,Ongandjera,0,NA,1560443468,21,-17.88,15.07,64.16,8.23
221,Songkhla,20,TH,1560443469,88,7.2,100.6,80.6,4.9
222,Najran,40,SA,1560443470,15,17.54,44.22,96.8,9.17
223,Sur,100,OM,1560443471,37,22.57,59.53,92.6,7.63
224,Bethel,40,US,1560443473,63,60.79,-161.76,64.4,6.93
225,Mocuba,8,MZ,1560443474,95,-16.84,36.99,66.32,4.65
226,Nanortalik,1,GL,1560443475,76,60.14,-45.24,42.74,5.91
227,Mutoko,0,ZW,1560443477,44,-17.4,32.23,61.64,3.31
228,Neryungri,100,RU,1560443478,94,56.66,124.71,41.66,4.25
229,Bathsheba,75,BB,1560443479,83,13.22,-59.52,80.6,17.22
230,Ous,99,RU,1560443480,55,60.91,61.52,44.0,10.83
231,Qandala,100,SO,1560443481,53,11.47,49.87,92.96,11.41
232,Kokopo,100,PG,1560443483,96,-4.34,152.27,72.26,1.99
233,Richards Bay,74,ZA,1560443484,68,-28.77,32.06,66.5,17.58
234,Antonina,0,BR,1560443485,44,-25.43,-48.71,77.0,16.11
235,Cahuacan,75,MX,1560443486,59,19.64,-99.42,66.2,9.17
236,Anadyr,0,RU,1560443487,66,64.73,177.51,48.2,4.47
237,Kahului,20,US,1560443355,77,20.89,-156.47,73.4,3.36
238,Inongo,30,CD,1560443490,34,-1.93,18.29,82.34,1.9
239,Grand Gaube,40,MU,1560443491,73,-20.01,57.66,73.4,12.75
240,Praya,75,ID,1560443492,88,-8.71,116.27,77.0,5.82
241,Saint Anthony,40,US,1560443493,67,43.97,-111.68,64.99,4.81
242,Port Elizabeth,90,US,1560443494,68,39.31,-74.98,72.0,13.87
243,Camacha,20,PT,1560443496,49,33.08,-16.33,69.8,14.99
244,Tagusao,83,PH,1560443497,72,9.19,117.81,84.68,5.41
245,Shangzhi,100,CN,1560443498,98,45.21,127.96,56.06,5.88
246,Camopi,94,GF,1560443499,51,3.17,-52.33,90.62,2.62
247,Bilibino,0,RU,1560442941,43,68.06,166.44,52.62,7.29
248,Luderitz,0,NA,1560443289,36,-26.65,15.16,75.2,10.29
249,Necochea,95,AR,1560443503,97,-38.55,-58.74,55.99,1.99
250,Sabha,0,LY,1560443504,7,27.03,14.43,102.5,5.3
251,Swan Hill,94,AU,1560443505,87,-35.34,143.56,50.12,5.3
252,Nuevo Progreso,75,US,1560443506,55,26.05,-97.95,90.0,6.93
253,Uyuni,43,BO,1560443508,11,-20.46,-66.82,55.16,11.41
254,Walvis Bay,0,NA,1560443509,29,-22.95,14.51,89.6,9.17
255,Santa Rosalia,0,IT,1560443511,73,38.07,13.27,90.0,17.22
256,Skowhegan,1,US,1560443289,63,44.77,-69.72,62.01,4.7
257,Pevek,20,RU,1560443513,58,69.7,170.27,46.88,8.59
258,Salta,0,AR,1560443514,63,-24.79,-65.41,71.6,2.24
259,Tautira,75,PF,1560443515,78,-17.73,-149.15,75.2,3.36
260,Buluang,75,PH,1560443517,74,10.47,123.98,82.4,5.82
261,Mount Isa,4,AU,1560443518,60,-20.73,139.49,68.0,10.29
262,Ivanteyevka,0,RU,1560443519,34,55.97,37.92,68.0,6.71
